|portal_data
|Speichert die Benutzereinstellungen beim Abruf eines auf anderen Webseiten integrierten Youtube-Videos
|Session
|HTML
|yt-remote-session-app
|youtube.com
|Speichert die Benutzereinstellungen beim Abruf eines auf anderen Webseiten integrierten Youtube-Videos
|Session
|HTML
|yt-remote-session-name
|youtube.com
|Speichert die Benutzereinstellungen beim Abruf eines auf anderen Webseiten integrierten Youtube-Videos
|Session
|HTML
|zuid
|zemanta.com
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|1 Jahr
|HTTP
|cicouid
|zorosrv.com
|Registriert eine eindeutige ID, die das Gerät eines wiederkehrenden Benutzers identifiziert. Die ID wird für gezielte Werbung genutzt.
|1 Jahr
|HTTP
|ads/ga-audiences
|google.com
|Used by Google AdWords to re-engage visitors that are likely to convert to customers based on the visitor's online behaviour across websites.
|Session
|Pixel
|0.69
|360yield.com
|Anstehend
|1 Tag
|HTTP
|0123456789#
|360yield.com
|Anstehend
|1 Tag
|HTTP
|fh
|360yield.com
|Anstehend
|3 Monate
|HTTP
|lcai9h
|360yield.com
|Anstehend
|3 Monate
|HTTP
|lcri5m
|360yield.com
|Anstehend
|3 Monate
|HTTP
|partners
|adotmob.com
|Anstehend
|1 Jahr
|HTTP
|cc
|bannerflow.com
|Anstehend
|29 Tage
|HTTP
|dsp_BIDSWITCH
|cpx.to
|Anstehend
|1 Jahr
|HTTP
|dsp_TRUOPTIK
|cpx.to
|Anstehend
|1 Jahr
|HTTP
|ts
|dailymotion.com
|Anstehend
|13 Monate
|HTTP
|portal_ref_session
|forgeofempires.com
|Anstehend
|Session
|HTTP
|fs_cr [x2]
|fstrk.net
om.forgeofempires.com
|Anstehend
|Session
|HTTP
|auid
|acuityplatform.com
|Registriert eine eindeutige Benutzer-ID, die der Browser des Benutzers bei einem Besuch von Websites erkennt, die Anzeigen aus dem gleichen Werbenetzwerk zeigen. Der Cookie wird verwendet, um statistische Daten der Bewegungen der Besucher zu sammeln und zielgerichtete Anzeigen zu erzeugen.
|68 Jahre
|HTTP
|na_id
|addthis.com
|Wird verwendet, um den Besucher beim Wiedereintritt zu erkennen. Dadurch kann die Webseite das Verhalten des Besuchers registrieren und die von Addthis.com zur Verfügung gestellte Funktion für den sozialen Austausch erleichtern.
|13 Monate
|HTTP
|na_rn
|addthis.com
|Wird verwendet, um den Besucher beim Wiedereintritt zu erkennen. Dadurch kann die Webseite das Verhalten des Besuchers registrieren und die von Addthis.com zur Verfügung gestellte Funktion für den sozialen Austausch erleichtern.
|29 Tage
|HTTP
|na_sc_e
|addthis.com
|Wird verwendet, um den Besucher beim Wiedereintritt zu erkennen. Dadurch kann die Webseite das Verhalten des Besuchers registrieren und die von Addthis.com zur Verfügung gestellte Funktion für den sozialen Austausch erleichtern.
|29 Tage
|HTTP
|na_sr
|addthis.com
|Wird verwendet, um den Besucher beim Wiedereintritt zu erkennen. Dadurch kann die Webseite das Verhalten des Besuchers registrieren und die von Addthis.com zur Verfügung gestellte Funktion für den sozialen Austausch erleichtern.
|29 Tage
|HTTP
|na_srp
|addthis.com
|Wird verwendet, um den Besucher beim Wiedereintritt zu erkennen. Dadurch kann die Webseite das Verhalten des Besuchers registrieren und die von Addthis.com zur Verfügung gestellte Funktion für den sozialen Austausch erleichtern.
|1 Tag
|HTTP
|na_tc
|addthis.com
|Wird verwendet, um den Besucher beim Wiedereintritt zu erkennen. Dadurch kann die Webseite das Verhalten des Besuchers registrieren und die von Addthis.com zur Verfügung gestellte Funktion für den sozialen Austausch erleichtern.
|13 Monate
|HTTP
|ouid
|addthis.com
|Legt eine ID-Zeichenfolge für den bestimmten Besucher fest. Dies wird verwendet, um den Besucher beim Wiedereintritt zu erkennen. Dies ermöglicht der Webseite, das Verhalten des Besuchers zu registrieren und die von Addthis.com bereitgestellte Funktion zum Teilen von sozialen Medien zu erleichtern.
|13 Monate
|HTTP
|C
|adform.net
|Verwendet, um zu überprüfen, ob der Browser des Benutzers Cookies unterstützt.
|2 Monate
|HTTP
|serving/cookie/match
|adform.net
|Wird verwendet, um festzustellen, ob der Besucher Popup-Werbeinhalte auf der Webseite präsentiert werden soll. Auf diese Weise kann die Webseite erkennen, ob im Browser des Besuchers ein Adblocker vorhanden ist.
|Session
|Pixel
|UserID1
|adition.com
|Dieses Cookie wird benutzt, um Informationen über einen Besucher zu sammeln. Diese Informationen werden zu einem ID-String mit Informationen über einen spezifischen Besucher – ID-Informations-Strings können benutzt werden, um Gruppen mit ähnlichen Präferenzen anzuvisieren oder können von Drittanbieter-Domains oder Ad-Exchange-Diensten benutzt werden.
|179 Tage
|HTTP
|am-uid
|admixer.net
|Dieses Cookie wird benutzt, um den Besucher zu identifizieren und Werbe-Relevanz zu optimieren, indem Besucherdaten von verschiedenen Websites gesammelt werden – dieser Austausch von Besucherdaten wird normalerweise von einem Drittanbieter-Datencenter oder Ad-Exchange-Dienst zur Verfügung gestellt.
|2 Jahre
|HTTP
|anj
|adnxs.com
|Registriert eine eindeutige ID, die das Gerät eines wiederkehrenden Benutzers identifiziert. Die ID wird für gezielte Werbung genutzt.
|3 Monate
|HTTP
|icu
|adnxs.com
|Sammelt Daten zum Besucherverhalten auf mehreren Webseiten, um relevantere Werbung zu präsentieren - Dies ermöglicht es der Webseite auch, die Anzahl der Anzeige der gleichen Werbung zu begrenzen.
|3 Monate
|HTTP
|uuid2
|adnxs.com
|Registriert eine eindeutige ID, die das Gerät eines wiederkehrenden Benutzers identifiziert. Die ID wird für gezielte Werbung genutzt.
|3 Monate
|HTTP
|TDCPM
|adsrvr.org
|Registriert eine eindeutige ID, die das Gerät eines wiederkehrenden Benutzers identifiziert. Die ID wird für gezielte Werbung genutzt.
|1 Jahr
|HTTP
|TDID
|adsrvr.org
|Registriert eine eindeutige ID, die das Gerät eines wiederkehrenden Benutzers identifiziert. Die ID wird für gezielte Werbung genutzt.
|1 Jahr
|HTTP
|track/cmf/openx
|adsrvr.org
|Wird verwendet, um dem Besucher relevante Inhalte und Werbung zu präsentieren - Der Dienst wird von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|Session
|Pixel
|APIDTS
|adtech.com
|Sammelt Daten über Präferenzen und Verhalten der Besucher auf der Webseite - Diese Informationen werden verwendet, um Inhalte und Werbung für den jeweiligen Besucher relevanter zu machen.
|1 Jahr
|HTTP
|CfP [x2]
|adtech.com
advertising.com
|Verwendet, um zu überprüfen, ob der Browser des Benutzers Cookies unterstützt.
|Session
|HTTP
|eAPID
|adtech.com
|Wird verwendet, um dem Besucher relevante Inhalte und Werbung zu präsentieren - Der Dienst wird von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|1 Jahr
|HTTP
|adaptv_unique_user_cookie
|advertising.com
|Registriert Daten über Besucher von mehreren Besuchen und auf mehreren Webseiten. Diese Informationen werden verwendet, um die Effizienz der Werbung auf Webseiten zu messen.
|2 Jahre
|HTTP
|APID
|advertising.com
|Sammelt Informationen zum Besucherverhalten auf mehreren Webseiten. Diese Informationen wird auf der Webseite verwendet, um die Relevanz der Werbung zu optimieren.
|1 Jahr
|HTTP
|ab
|agkn.com
|Dieser Cookie wird vom Betreiber der webseite im Zusammenhang mit Tests mit mehreren Variationen verwendet. Dies ist ein Tool, mit dem Inhalte auf der webseite kombiniert oder geändert werden können. Dadurch kann die webseite die beste Variation / Edition der webseite finden.
|1 Jahr
|HTTP
|u
|agkn.com
|Sammelt Daten über Besuche der Benutzer auf der Webseite, wie z. B. auf welche Seiten zugegriffen wurde. Das registrierte Datum wird verwendet, um Interessen und demografische Profile des Benutzers in Bezug auf den Weiterverkauf für gezieltes Marketing zu kategorisieren.
|1 Jahr
|HTTP
|AA003
|atdmt.com
|Sammelt Informationen zum Besucherverhalten auf mehreren Webseiten. Diese Informationen wird auf der Webseite verwendet, um die Relevanz der Werbung zu optimieren.
|3 Monate
|HTTP
|ATN
|atdmt.com
|Verwendet zielgerichtete Anzeigen basierend auf Verhaltensprofilierung und geografischer Lage.
|2 Jahre
|HTTP
|bito
|bidr.io
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|1 Jahr
|HTTP
|checkForPermission
|bidr.io
|Bestimmt, ob der Besucher das Cookie-Zustimmungsfeld akzeptiert hat.
|1 Tag
|HTTP
|sync [x2]
|bidswitch.net
cpx.to
|Sammelt Daten über das Verhalten und die Interaktion von Besuchern - Dies wird verwendet, um die Webseite zu optimieren und Werbung auf der Webseite relevanter zu machen.
|Session
|Pixel
|CMID
|casalemedia.com
|Erfasst Daten zu Besuchen des Benutzers auf der Website, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden, mit dem Ziel der Darstellung zielgerichteter Anzeigen.
|1 Jahr
|HTTP
|CMPRO
|casalemedia.com
|Sammelt Daten zum Besucherverhalten auf mehreren Webseiten, um relevantere Werbung zu präsentieren - Dies ermöglicht es der Webseite auch, die Anzahl der Anzeige der gleichen Werbung zu begrenzen.
|3 Monate
|HTTP
|CMPS
|casalemedia.com
|Erfasst Daten zu Besuchen des Benutzers auf der Website, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden, mit dem Ziel der Darstellung zielgerichteter Anzeigen.
|3 Monate
|HTTP
|CMST
|casalemedia.com
|Erfasst Daten zu Besuchen des Benutzers auf der Website, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden, mit dem Ziel der Darstellung zielgerichteter Anzeigen.
|1 Tag
|HTTP
|tuuid_new
|clrstm.com
|Sammelt Informationen zum Besucherverhalten auf mehreren Webseiten. Diese Informationen wird auf der Webseite verwendet, um die Relevanz der Werbung zu optimieren.
|2 Jahre
|HTTP
|tuuid_new_lu
|clrstm.com
|Sammelt Informationen zum Besucherverhalten auf mehreren Webseiten. Diese Informationen wird auf der Webseite verwendet, um die Relevanz der Werbung zu optimieren.
|2 Jahre
|HTTP
|_dbefe
|contextweb.com
|Sammelt Informationen über Benutzerpräferenzen und/oder Interaktionen mit Webkampagneninhalten - Diese werden auf der CRM-Kampagnenplattform verwendet, die von Website-Besitzern zur Promotion von Veranstaltungen oder Produkten verwendet wird.
|Session
|HTTP
|an_fire
|cpx.to
|Wird verwendet, um dem Besucher relevante Inhalte und Werbung zu präsentieren - Der Dienst wird von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|Session
|Pixel
|ca.png
|cpx.to
|Speichert Daten von Handlungen, die vom Benutzer während des aktuellen Besuchs auf der Website durchgeführt wurden, einschließlich der Suche und enthaltener Keywords.
|Session
|Pixel
|cpSess
|cpx.to
|Sammelt Informationen zum Besucherverhalten auf mehreren Webseiten. Diese Informationen wird auf der Webseite verwendet, um die Relevanz der Werbung zu optimieren.
|1 Jahr
|HTTP
|dsp_app_nexus
|cpx.to
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|1 Jahr
|HTTP
|dsp_avocet
|cpx.to
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|1 Jahr
|HTTP
|dsp_dbm
|cpx.to
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|1 Jahr
|HTTP
|dsp_pubmatic
|cpx.to
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|1 Jahr
|HTTP
|_cc_aud
|crwdcntrl.net
|Erfasst statistische Daten zu Website-Besuchen des Benutzers, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden. Der Zweck ist die Segmentierung der Benutzer der Website nach Faktoren wie Demografie und geografische Lage, damit Medien- und Marketing-Agenturen ihre Zielgruppen strukturieren und verstehen können, um maßgeschneiderte Online-Werbung zu ermöglichen.
|269 Tage
|HTTP
|_cc_cc
|crwdcntrl.net
|Erfasst statistische Daten zu Website-Besuchen des Benutzers, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden. Der Zweck ist die Segmentierung der Benutzer der Website nach Faktoren wie Demografie und geografische Lage, damit Medien- und Marketing-Agenturen ihre Zielgruppen strukturieren und verstehen können, um maßgeschneiderte Online-Werbung zu ermöglichen.
|Session
|HTTP
|_cc_dc
|crwdcntrl.net
|Erfasst statistische Daten zu Website-Besuchen des Benutzers, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden. Der Zweck ist die Segmentierung der Benutzer der Website nach Faktoren wie Demografie und geografische Lage, damit Medien- und Marketing-Agenturen ihre Zielgruppen strukturieren und verstehen können, um maßgeschneiderte Online-Werbung zu ermöglichen.
|269 Tage
|HTTP
|_cc_id
|crwdcntrl.net
|Erfasst statistische Daten zu Website-Besuchen des Benutzers, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden. Der Zweck ist die Segmentierung der Benutzer der Website nach Faktoren wie Demografie und geografische Lage, damit Medien- und Marketing-Agenturen ihre Zielgruppen strukturieren und verstehen können, um maßgeschneiderte Online-Werbung zu ermöglichen.
|269 Tage
|HTTP
|client_token
|dailymotion.com
|Merkt sich die Einstellungen des Benutzers bei der Wiedergabe eingebetteter Video-Inhalte von DailyMotion. Auch verwendet, um Statistiken von Benutzerhandlungen zu behalten.
|1 Tag
|HTTP
|cookies.js
|dailymotion.com
|Bestimmt, ob der Besucher das Cookie-Zustimmungsfeld akzeptiert hat. Dadurch wird sichergestellt, dass das Cookie-Zustimmungsfeld bei der erneuten Eingabe nicht erneut angezeigt wird.
|Session
|HTTP
|damd
|dailymotion.com
|Merkt sich die Einstellungen des Benutzers bei der Wiedergabe eingebetteter Video-Inhalte von DailyMotion. Auch verwendet, um Statistiken von Benutzerhandlungen zu behalten.
|1 Jahr
|HTTP
|dmvk
|dailymotion.com
|Registriert statistische Daten über das Verhalten der Besucher auf der Webseite. Wird vom Webmaster für interne Analysen verwendet.
|Session
|HTTP
|getuid/pubmatic
|de17a.com
|Erkennt, ob die Synchronisation der Partnerdaten funktioniert und gerade läuft - Diese Funktion sendet Benutzerdaten zwischen Drittanbieter-Werbeunternehmen zum Zwecke der gezielten Werbung.
|Session
|Pixel
|dmxId
|dmxleo.com
|Sammelt Daten zur Besucherinteraktion mit dem Video-Inhalt der Webseite - Diese Daten werden verwendet, um den Video-Inhalt der Webseite für den Besucher relevanter zu machen.
|300 Tage
|HTTP
|DSID
|doubleclick.net
|Wird von Google DoubleClick für Re-Targeting, Optimierung, Berichte und Zuordnung von Online-Werbeanzeigen genutzt.
|1 Tag
|HTTP
|IDE
|doubleclick.net
|Verwendet von Google DoubleClick, um die Handlungen des Benutzers auf der Webseite nach der Anzeige oder dem Klicken auf eine der Anzeigen des Anbieters zu registrieren und zu melden, mit dem Zweck der Messung der Wirksamkeit einer Werbung und der Anzeige zielgerichteter Werbung für den Benutzer.
|1 Jahr
|HTTP
|dyn_u
|dyntrk.com
|Sammelt Daten über das Verhalten und die Interaktion von Besuchern - Dies wird verwendet, um die Webseite zu optimieren und Werbung auf der Webseite relevanter zu machen.
|1 Jahr
|HTTP
|everest_g_v2
|everesttech.net
|Verwendet für zielgerichtete Anzeigen und zur Dokumentierung der Wirksamkeit jeder einzelnen Anzeige.
|1 Jahr
|HTTP
|everest_session_v2
|everesttech.net
|Verwendet für zielgerichtete Anzeigen und zur Dokumentierung der Wirksamkeit jeder einzelnen Anzeige.
|Session
|HTTP
|gglck
|everesttech.net
|Verwendet für zielgerichtete Anzeigen und zur Dokumentierung der Wirksamkeit jeder einzelnen Anzeige.
|29 Tage
|HTTP
|__ev_uid
|eyeviewads.com
|Registriert eine eindeutige ID, die das Gerät des Benutzers bei erneuten Besuchen identifiziert. Verwendet zum Conversion-Tracking und zur Messung der Wirksamkeit von Online-Werbung.
|6 Jahre
|HTTP
|fr
|facebook.com
|Wird von Facebook genutzt, um eine Reihe von Werbeprodukten anzuzeigen, zum Beispiel Echtzeitgebote dritter Werbetreibender.
|3 Monate
|HTTP
|flashtalkingad1
|flashtalking.com
|Verwendet, um zu registrieren, welche Anzeigen der Benutzer gesehen hat.
|2 Jahre
|HTTP
|metricsUvId
|forgeofempires.com
|Der Cookie speichert einen eindeutigen Identifizierer.
|100 Jahre
|HTTP
|k/155.gif
|id5-sync.com
|Anstehend
|Session
|Pixel
|syncdata_#
|mookie1.com
|Anstehend
|9 Tage
|HTTP
|t/v2/learn
|mookie1.com
|Anstehend
|Session
|Pixel
|cookieJartestCookie
|outbrain.com
|Anstehend
|1 Tag
|HTTP
